,Unnamed: 0,total claim amount
2817,2817,1382.4
2818,2818,292.8
2819,2819,297.6
2820,2820,763.2
2821,2821,451.670309
2822,2822,674.973614
2823,2823,297.6
2824,2824,376.529086
2825,2825,345.6
2826,2826,465.6
2827,2827,603.110961
2828,2828,50.32306
2829,2829,409.985435
2830,2830,379.2
2831,2831,29.03416
2832,2832,504.0
2833,2833,456.0
2834,2834,303.872752
2835,2835,307.2
2836,2836,825.29011
2837,2837,268.471802
2838,2838,33.171413
2839,2839,432.805382
2840,2840,249.799752
2841,2841,350.4
2842,2842,196.977247
2843,2843,376.836888
2844,2844,1979.444237
2845,2845,154.748539
2846,2846,1126.65778
2847,2847,223.028356
2848,2848,331.2
2849,2849,979.2
2850,2850,712.309237
2851,2851,551.413755
2852,2852,184.222768
2853,2853,396.295614
2854,2854,182.815897
2855,2855,712.40122
2856,2856,279.450351
2857,2857,331.2
2858,2858,435.606086
2859,2859,229.686659
2860,2860,161.419528
2861,2861,302.4
2862,2862,561.6
2863,2863,331.2
2864,2864,302.4
2865,2865,417.6
2866,2866,500.254235
2867,2867,122.486486
2868,2868,422.4
2869,2869,384.0
2870,2870,65.803328
2871,2871,499.2
2872,2872,344.294164
2873,2873,666.307195
2874,2874,43.548973
2875,2875,1171.93117
2876,2876,302.4
2877,2877,269.065636
2878,2878,253.740993
2879,2879,138.947984
2880,2880,528.0
2881,2881,499.2
2882,2882,49.451117
2883,2883,1008.03551
2884,2884,940.8
2885,2885,564.466556
2886,2886,763.2
2887,2887,561.6
2888,2888,336.0
2889,2889,302.4
2890,2890,905.699717
2891,2891,593.654484
2892,2892,286.938064
2893,2893,739.2
2894,2894,364.8
2895,2895,427.2
2896,2896,331.325638
2897,2897,73.700573
2898,2898,508.8
2899,2899,660.430456
2900,2900,61.554272
2901,2901,547.619785
2902,2902,467.803638
2903,2903,950.4
2904,2904,71.517444
2905,2905,552.0
2906,2906,462.654347
2907,2907,355.2
2908,2908,656.57161
2909,2909,324.097433
2910,2910,319.820747
2911,2911,460.8
2912,2912,499.2
2913,2913,640.491537
2914,2914,149.843223
2915,2915,136.883999
2916,2916,248.405684
2917,2917,410.846025
2918,2918,482.4
2919,2919,244.086665
2920,2920,48.956424
2921,2921,130.143497
2922,2922,1237.257917
2923,2923,28.460568
2924,2924,39.069987
2925,2925,61.769564
2926,2926,185.898327
2927,2927,542.4
2928,2928,154.987759
2929,2929,1159.2
2930,2930,613.866905
2931,2931,341.431343
2932,2932,556.8
2933,2933,571.2
2934,2934,86.274545
2935,2935,625.395925
2936,2936,407.440238
2937,2937,112.660916
2938,2938,817.692013
2939,2939,128.969729
2940,2940,51.316527
2941,2941,667.2
2942,2942,432.0
2943,2943,246.065764
2944,2944,773.690268
2945,2945,169.287785
2946,2946,74.350893
2947,2947,1008.0
2948,2948,504.0
2949,2949,40.757983
2950,2950,92.915251
2951,2951,311.506082
2952,2952,223.950089
2953,2953,489.6
2954,2954,345.022359
2955,2955,507.549315
2956,2956,950.4
2957,2957,996.775536
2958,2958,331.2
2959,2959,35.278648
2960,2960,511.2
2961,2961,619.2
2962,2962,476.903351
2963,2963,500.638118
2964,2964,72.828431
2965,2965,1382.4
2966,2966,168.89233
2967,2967,164.328953
2968,2968,302.4
2969,2969,51.995897
2970,2970,44.284642
2971,2971,904.378268
2972,2972,528.20086
2973,2973,155.511553
2974,2974,307.2
2975,2975,61.769564
2976,2976,77.442722
2977,2977,184.379697
2978,2978,864.0
2979,2979,88.173438
2980,2980,537.6
2981,2981,232.926145
2982,2982,525.6
2983,2983,1418.4
2984,2984,727.2
2985,2985,676.658911
2986,2986,451.2
2987,2987,1.587888
2988,2988,321.6
2989,2989,444.620265
2990,2990,511.2
2991,2991,729.595208
2992,2992,1027.010512
2993,2993,75.393383
2994,2994,331.2
2995,2995,393.6
2996,2996,198.115298
2997,2997,316.8
2998,2998,925.137143
2999,2999,292.181494
3000,3000,178.839506
3001,3001,388.8
3002,3002,63.127223
3003,3003,669.6
3004,3004,350.4
3005,3005,595.2
3006,3006,590.4
3007,3007,412.8
3008,3008,549.271947
3009,3009,482.4
3010,3010,218.598065
3011,3011,668.773522
3012,3012,966.541071
3013,3013,393.215919
3014,3014,34.689611
3015,3015,153.489143
3016,3016,176.287711
3017,3017,666.724937
3018,3018,354.764801
3019,3019,424.466821
3020,3020,1142.4
3021,3021,498.335261
3022,3022,508.8
3023,3023,27.987867
3024,3024,702.990032
3025,3025,907.2
3026,3026,460.266881
3027,3027,562.224942
3028,3028,185.667213
3029,3029,126.779673
3030,3030,384.0
3031,3031,685.12694
3032,3032,501.472124
3033,3033,52.336233
3034,3034,568.798455
3035,3035,43.15595
3036,3036,193.147858
3037,3037,1065.6
3038,3038,321.6
3039,3039,1398.023248
3040,3040,601.074585
3041,3041,508.8
3042,3042,950.4
3043,3043,292.8
3044,3044,960.115399
3045,3045,538.649619
3046,3046,316.8
3047,3047,407.440238
3048,3048,504.0
3049,3049,56.60333
3050,3050,542.4
3051,3051,245.661376
3052,3052,928.817071
3053,3053,52.339396
3054,3054,547.2
3055,3055,137.195447
3056,3056,300.056383
3057,3057,408.0
3058,3058,379.2
3059,3059,55.510526
3060,3060,364.8
3061,3061,460.8
3062,3062,633.439417
3063,3063,98.372265
3064,3064,205.294927
3065,3065,541.695658
3066,3066,513.6
3067,3067,523.2
3068,3068,292.8
3069,3069,13.444132
3070,3070,309.577946
3071,3071,451.2
3072,3072,482.4
3073,3073,1260.456194
3074,3074,900.0
3075,3075,472.271907
3076,3076,185.355353
3077,3077,230.104769
3078,3078,383.797363
3079,3079,556.8
3080,3080,357.618596
3081,3081,439.2
3082,3082,408.374746
3083,3083,331.2
3084,3084,499.2
3085,3085,24.087774
3086,3086,979.2
3087,3087,331.170924
3088,3088,427.723646
3089,3089,878.812468
3090,3090,265.629611
3091,3091,151.550875
3092,3092,297.6
3093,3093,638.4
3094,3094,331.2
3095,3095,359.35328
3096,3096,178.006524
3097,3097,345.6
3098,3098,49.451117
3099,3099,987.293841
3100,3100,81.710575
3101,3101,542.4
3102,3102,652.8
3103,3103,379.2
3104,3104,712.682559
3105,3105,292.8
3106,3106,643.2
3107,3107,245.163042
3108,3108,121.025058
3109,3109,56.60333
3110,3110,321.6
3111,3111,104.06843
3112,3112,292.8
3113,3113,372.175592
3114,3114,481.014309
3115,3115,828.0
3116,3116,37.802583
3117,3117,88.17994
3118,3118,1176.285998
3119,3119,562.021558
3120,3120,824.254866
3121,3121,568.8
3122,3122,86.461582
3123,3123,824.597262
3124,3124,228.641342
3125,3125,408.0
3126,3126,350.4
3127,3127,518.180364
3128,3128,657.6
3129,3129,768.0
3130,3130,48.517439
3131,3131,171.426318
3132,3132,662.4
3133,3133,302.4
3134,3134,207.75186
3135,3135,486.278557
3136,3136,640.584145
3137,3137,1037.274096
3138,3138,839.348464
3139,3139,37.699658
3140,3140,112.660916
3141,3141,392.235698
3142,3142,229.70752
3143,3143,460.8
3144,3144,316.8
3145,3145,9.214343
3146,3146,77.54669
3147,3147,441.6
3148,3148,286.960016
3149,3149,571.2
3150,3150,316.8
3151,3151,439.701118
3152,3152,486.278557
3153,3153,225.145949
3154,3154,683.554301
3155,3155,379.2
3156,3156,508.8
3157,3157,321.6
3158,3158,558.281543
3159,3159,451.670309
3160,3160,321.6
3161,3161,345.6
3162,3162,82.019005
3163,3163,712.71287
3164,3164,227.916076
3165,3165,364.8
3166,3166,864.0
3167,3167,523.2
3168,3168,219.440024
3169,3169,245.893663
3170,3170,86.27772
3171,3171,302.791402
3172,3172,496.474767
3173,3173,332.945455
3174,3174,325.395532
3175,3175,139.745936
3176,3176,417.6
3177,3177,504.0
3178,3178,203.42306
3179,3179,336.0
3180,3180,1380.107186
3181,3181,668.73901
3182,3182,49.435556
3183,3183,345.6
3184,3184,97.723235
3185,3185,456.519419
3186,3186,360.217299
3187,3187,850.389259
3188,3188,566.4
3189,3189,513.6
3190,3190,22.961216
3191,3191,820.8
3192,3192,1178.950186
3193,3193,312.0
3194,3194,61.715527
3195,3195,391.419263
3196,3196,170.939409
3197,3197,326.4
3198,3198,278.24204
3199,3199,321.6
3200,3200,336.0
3201,3201,465.6
3202,3202,542.4
3203,3203,120.69808
3204,3204,547.2
3205,3205,585.6
3206,3206,330.138332
3207,3207,131.813652
3208,3208,483.577807
3209,3209,331.2
3210,3210,30.423443
3211,3211,509.100577
3212,3212,18.918935
3213,3213,827.786203
3214,3214,32.715179
3215,3215,71.942176
3216,3216,566.4
3217,3217,112.633539
3218,3218,553.50361
3219,3219,2759.794354
3220,3220,134.828318
3221,3221,106.528651
3222,3222,504.0
3223,3223,62.291009
3224,3224,66.103422
3225,3225,43.542559
3226,3226,19.575683
3227,3227,7.345946
3228,3228,365.361427
3229,3229,287.654819
3230,3230,475.2
3231,3231,987.122788
3232,3232,676.944023
3233,3233,238.057939
3234,3234,277.201278
3235,3235,1353.28906
3236,3236,556.8
3237,3237,74.463101
3238,3238,336.0
3239,3239,465.6
3240,3240,302.4
3241,3241,484.8
3242,3242,508.8
3243,3243,412.8
3244,3244,571.2
3245,3245,388.8
3246,3246,239.328571
3247,3247,780.941649
3248,3248,525.6
3249,3249,8.129056
3250,3250,244.212286
3251,3251,1108.8
3252,3252,537.6
3253,3253,764.592151
3254,3254,152.496995
3255,3255,552.845318
3256,3256,50.473675
3257,3257,547.2
3258,3258,303.384527
3259,3259,251.321448
3260,3260,354.939043
3261,3261,83.830109
3262,3262,29.984815
3263,3263,926.4
3264,3264,446.4
3265,3265,565.267705
3266,3266,189.143402
3267,3267,40.752864
3268,3268,297.6
3269,3269,518.4
3270,3270,820.8
3271,3271,255.659711
3272,3272,444.030724
3273,3273,91.8198
3274,3274,436.8
3275,3275,391.210704
3276,3276,288.295744
3277,3277,98.086192
3278,3278,68.179721
3279,3279,931.2
3280,3280,212.148485
3281,3281,412.471
3282,3282,571.479602
3283,3283,475.2
3284,3284,164.746184
3285,3285,350.4
3286,3286,631.743039
3287,3287,830.4
3288,3288,508.614758
3289,3289,25.605349
3290,3290,482.4
3291,3291,513.041633
3292,3292,365.879938
3293,3293,311.103582
3294,3294,93.128128
3295,3295,833.417104
3296,3296,134.430084
3297,3297,453.895633
3298,3298,820.8
3299,3299,619.2
3300,3300,326.4
3301,3301,181.148732
3302,3302,379.2
3303,3303,633.6
3304,3304,741.6
3305,3305,738.975495
3306,3306,513.6
3307,3307,1163.669865
3308,3308,166.1306
3309,3309,638.4
3310,3310,1777.471271
3311,3311,494.4
3312,3312,496.474767
3313,3313,361.455219
3314,3314,465.6
3315,3315,631.743039
3316,3316,525.6
3317,3317,229.620398
3318,3318,504.0
3319,3319,18.918935
3320,3320,89.712324
3321,3321,326.281835
3322,3322,302.4
3323,3323,218.491318
3324,3324,353.098604
3325,3325,460.8
3326,3326,175.243467
3327,3327,301.867895
3328,3328,199.299449
3329,3329,351.270869
3330,3330,532.8
3331,3331,537.6
3332,3332,982.399613
3333,3333,676.8
3334,3334,294.691896
3335,3335,336.0
3336,3336,489.6
3337,3337,238.561687
3338,3338,439.2
3339,3339,289.040734
3340,3340,297.6
3341,3341,157.208336
3342,3342,664.128009
3343,3343,523.2
3344,3344,721.242206
3345,3345,1053.300143
3346,3346,1961.162049
3347,3347,1443.455106
3348,3348,345.6
3349,3349,254.149197
3350,3350,366.0396
3351,3351,427.52731
3352,3352,1454.4
3353,3353,458.804028
3354,3354,331.2
3355,3355,316.8
3356,3356,350.4
3357,3357,343.755209
3358,3358,582.781896
3359,3359,316.8
3360,3360,290.886242
3361,3361,355.2
3362,3362,336.0
3363,3363,314.528138
3364,3364,472.611522
3365,3365,623.505066
3366,3366,537.6
3367,3367,305.031114
3368,3368,725.870693
3369,3369,639.45899
3370,3370,165.75305
3371,3371,1084.95655
3372,3372,364.8
3373,3373,561.6
3374,3374,312.0
3375,3375,1389.140121
3376,3376,391.970334
3377,3377,576.0
3378,3378,489.6
3379,3379,1296.0
3380,3380,345.6
3381,3381,114.429816
3382,3382,294.75626
3383,3383,252.699037
3384,3384,250.959093
3385,3385,9.275859
3386,3386,384.0
3387,3387,338.744392
3388,3388,1483.2
3389,3389,973.787176
3390,3390,449.352139
3391,3391,304.115627
3392,3392,614.367195
3393,3393,198.080417
3394,3394,214.866605
3395,3395,355.2
3396,3396,475.2
3397,3397,556.8
3398,3398,163.576763
3399,3399,451.2
3400,3400,407.450118
3401,3401,350.4
3402,3402,791.878042
3403,3403,542.4
3404,3404,496.8
3405,3405,217.973168
3406,3406,307.2
3407,3407,350.4
3408,3408,849.011958
3409,3409,547.2
3410,3410,299.356083
3411,3411,888.0
3412,3412,610.567945
3413,3413,302.818833
3414,3414,421.632668
3415,3415,454.3585
3416,3416,482.4
3417,3417,489.6
3418,3418,806.4
3419,3419,1317.6
3420,3420,398.4
3421,3421,412.8
3422,3422,292.8
3423,3423,94.714302
3424,3424,442.374873
3425,3425,1032.0
3426,3426,542.4
3427,3427,936.0
3428,3428,412.8
3429,3429,6.422285
3430,3430,176.819414
3431,3431,165.098152
3432,3432,302.4
3433,3433,293.227028
3434,3434,134.124254
3435,3435,475.20088
3436,3436,1358.4
3437,3437,595.369784
3438,3438,507.799325
3439,3439,694.598288
3440,3440,532.8
3441,3441,436.8
3442,3442,316.8
3443,3443,407.887715
3444,3444,441.6
3445,3445,262.865172
3446,3446,305.544034
3447,3447,158.362972
3448,3448,350.4
3449,3449,492.644465
3450,3450,355.2
3451,3451,66.568642
3452,3452,340.8
3453,3453,484.8
3454,3454,350.4
3455,3455,556.8
3456,3456,336.0
3457,3457,489.6
3458,3458,326.4
3459,3459,624.0
3460,3460,302.4
3461,3461,1087.995426
3462,3462,470.4
3463,3463,508.8
3464,3464,384.0
3465,3465,1360.8
3466,3466,513.6
3467,3467,367.577872
3468,3468,336.0
3469,3469,204.953947
3470,3470,331.2
3471,3471,331.2
3472,3472,272.649844
3473,3473,674.973614
3474,3474,305.121363
3475,3475,340.8
3476,3476,135.851316
3477,3477,484.013411
3478,3478,451.2
3479,3479,835.2
3480,3480,7.214579
3481,3481,13.874775
3482,3482,352.740946
3483,3483,452.616872
3484,3484,552.646907
3485,3485,532.8
3486,3486,643.2
3487,3487,72.760316
3488,3488,1300.8
3489,3489,161.695519
3490,3490,99.810799
3491,3491,57.712985
3492,3492,828.0
3493,3493,258.109435
3494,3494,569.908338
3495,3495,585.6
3496,3496,221.226696
3497,3497,208.048487
3498,3498,842.4
3499,3499,307.2
3500,3500,307.2
3501,3501,523.733793
3502,3502,94.030308
3503,3503,1418.4
3504,3504,355.2
3505,3505,676.808053
3506,3506,246.57631
3507,3507,358.225234
3508,3508,136.248799
3509,3509,5.453269
3510,3510,350.097052
3511,3511,377.442796
3512,3512,318.660896
3513,3513,518.4
3514,3514,914.31553
3515,3515,297.6
3516,3516,331.2
3517,3517,830.4
3518,3518,192.879457
3519,3519,525.6
3520,3520,220.304649
3521,3521,402.449823
3522,3522,366.531664
3523,3523,307.2
3524,3524,135.626867
3525,3525,371.108203
3526,3526,234.057985
3527,3527,41.182611
3528,3528,42.689135
3529,3529,518.346912
3530,3530,328.870868
3531,3531,186.292275
3532,3532,277.448968
3533,3533,256.43803
3534,3534,436.369797
3535,3535,140.819942
3536,3536,1116.943654
3537,3537,256.916302
3538,3538,571.2
3539,3539,612.300581
3540,3540,868.8
3541,3541,84.494022
3542,3542,74.523935
3543,3543,325.569334
3544,3544,556.8
3545,3545,285.276083
3546,3546,436.8
3547,3547,340.201412
3548,3548,419.105559
3549,3549,331.2
3550,3550,566.4
3551,3551,572.072106
3552,3552,873.127345
3553,3553,272.612048
3554,3554,379.2
3555,3555,421.484456
3556,3556,17.269323
3557,3557,171.166733
3558,3558,123.491865
3559,3559,339.255348
3560,3560,200.641734
3561,3561,571.2
3562,3562,292.953446
3563,3563,99.039453
3564,3564,244.564334
3565,3565,640.8
3566,3566,1294.700423
3567,3567,792.0
3568,3568,871.055266
3569,3569,192.265438
3570,3570,532.8
3571,3571,129.165554
3572,3572,547.2
3573,3573,201.589875
3574,3574,981.010879
3575,3575,525.6
3576,3576,650.52179
3577,3577,2059.2
3578,3578,323.1897
3579,3579,343.139611
3580,3580,159.756733
3581,3581,460.8
3582,3582,1404.0
3583,3583,128.535182
3584,3584,178.842061
3585,3585,331.2
3586,3586,688.828746
3587,3587,456.0
3588,3588,465.6
3589,3589,504.0
3590,3590,236.902001
3591,3591,161.092415
3592,3592,626.4
3593,3593,1258.327804
3594,3594,60.227339
3595,3595,350.4
3596,3596,3.4637
3597,3597,473.324671
3598,3598,655.791955
3599,3599,242.133552
3600,3600,292.8
3601,3601,292.8
3602,3602,523.888845
3603,3603,224.711836
3604,3604,566.4
3605,3605,232.01349
3606,3606,384.01403
3607,3607,46.053458
3608,3608,518.4
3609,3609,722.877299
3610,3610,202.81373
3611,3611,679.052398
3612,3612,297.6
3613,3613,902.4
3614,3614,67.618365
3615,3615,641.230581
3616,3616,334.133949
3617,3617,355.2
3618,3618,130.303439
3619,3619,292.8
3620,3620,756.0
3621,3621,523.030597
3622,3622,321.6
3623,3623,475.2
3624,3624,494.4
3625,3625,198.263056
3626,3626,109.291516
3627,3627,523.688037
3628,3628,561.6
3629,3629,1148.461246
3630,3630,561.6
3631,3631,599.000883
3632,3632,508.8
3633,3633,590.4
3634,3634,1185.988301
3635,3635,1324.8
3636,3636,427.762841
3637,3637,501.153571
3638,3638,369.6
3639,3639,571.663256
3640,3640,293.070538
3641,3641,156.452827
3642,3642,638.4
3643,3643,20.141289
3644,3644,513.6
3645,3645,638.4
3646,3646,91.355165
3647,3647,388.8
3648,3648,460.8
3649,3649,504.0
3650,3650,424.711758
3651,3651,446.4
3652,3652,552.0
3653,3653,232.875794
3654,3654,675.569113
3655,3655,556.8
3656,3656,398.4
3657,3657,280.037716
3658,3658,3.468912
3659,3659,806.4
3660,3660,518.4
3661,3661,194.944319
3662,3662,345.6
3663,3663,638.4
3664,3664,300.056383
3665,3665,496.477418
3666,3666,336.0
3667,3667,136.217066
3668,3668,355.2
3669,3669,556.8
3670,3670,571.2
3671,3671,1158.858027
3672,3672,251.992083
3673,3673,618.688651
3674,3674,471.443077
3675,3675,398.735257
3676,3676,302.4
3677,3677,561.414794
3678,3678,237.57033
3679,3679,1554.089517
3680,3680,292.8
3681,3681,643.2
3682,3682,127.157137
3683,3683,338.144854
3684,3684,326.4
3685,3685,60.021023
3686,3686,231.201886
3687,3687,1056.291709
3688,3688,624.023564
3689,3689,393.6
3690,3690,633.6
3691,3691,268.130863
3692,3692,316.8
3693,3693,511.2
3694,3694,384.0
3695,3695,351.85681
3696,3696,326.4
3697,3697,518.064733
3698,3698,4.719043
3699,3699,1158.79311
3700,3700,523.815839
3701,3701,820.8
3702,3702,912.581597
3703,3703,571.2
3704,3704,96.212835
3705,3705,367.230882
3706,3706,410.508316
3707,3707,438.069458
3708,3708,1114.092784
3709,3709,558.099357
3710,3710,401.60781
3711,3711,417.6
3712,3712,79.293115
3713,3713,489.6
3714,3714,302.56519
3715,3715,284.492531
3716,3716,1051.2
3717,3717,761.722334
3718,3718,460.8
3719,3719,556.8
3720,3720,528.0
3721,3721,181.468292
3722,3722,321.6
3723,3723,763.2
3724,3724,552.0
3725,3725,78.452298
3726,3726,936.0
3727,3727,321.6
3728,3728,326.281835
3729,3729,312.0
3730,3730,741.418485
3731,3731,5.434505
3732,3732,493.055291
3733,3733,106.814987
3734,3734,542.4
3735,3735,292.8
3736,3736,323.865715
3737,3737,480.533246
3738,3738,648.925597
3739,3739,334.626758
3740,3740,151.711475
3741,3741,435.796252
3742,3742,307.2
3743,3743,284.49502
3744,3744,364.8
3745,3745,281.110788
3746,3746,312.0
3747,3747,14.095914
3748,3748,24.555177
3749,3749,507.709291
3750,3750,480.0
3751,3751,612.0
3752,3752,432.0
3753,3753,662.4
3754,3754,326.4
3755,3755,328.65413
3756,3756,292.8
3757,3757,556.8
3758,3758,334.007478
3759,3759,325.009146
3760,3760,940.8
3761,3761,302.4
3762,3762,131.262395
3763,3763,631.124372
3764,3764,456.702735
3765,3765,340.8
3766,3766,257.502471
3767,3767,296.209127
3768,3768,364.8
3769,3769,7.345946
3770,3770,1011.772647
3771,3771,316.8
3772,3772,882.871945
3773,3773,412.8
3774,3774,585.482275
3775,3775,56.371967
3776,3776,109.906628
3777,3777,784.65781
3778,3778,85.68352
3779,3779,446.4
3780,3780,556.8
3781,3781,741.6
3782,3782,600.0
3783,3783,207.320041
3784,3784,289.468771
3785,3785,265.742679
3786,3786,302.4
3787,3787,101.288069
3788,3788,523.2
3789,3789,83.121963
3790,3790,638.414994
3791,3791,355.2
3792,3792,13.073952
3793,3793,10.393016
3794,3794,513.6
3795,3795,84.715044
3796,3796,321.6
3797,3797,552.0
3798,3798,250.723005
3799,3799,71.678412
3800,3800,790.784983
3801,3801,326.4
3802,3802,316.8
3803,3803,331.2
3804,3804,257.708912
3805,3805,802.278237
3806,3806,489.6
3807,3807,513.6
3808,3808,64.598216
3809,3809,571.2
3810,3810,1404.868905
3811,3811,331.847478
3812,3812,316.8
3813,3813,46.104534
3814,3814,116.163
3815,3815,336.0
3816,3816,203.352239
3817,3817,227.44626
3818,3818,523.2
3819,3819,315.215329
3820,3820,340.8
3821,3821,636.982333
3822,3822,281.110788
3823,3823,571.2
3824,3824,63.043197
3825,3825,47.952426
3826,3826,206.495442
3827,3827,129.151543
3828,3828,41.965252
3829,3829,297.6
3830,3830,837.905079
3831,3831,427.2
3832,3832,525.6
3833,3833,25.713622
3834,3834,377.781658
3835,3835,528.0
3836,3836,160.52105
3837,3837,619.2
3838,3838,309.161777
3839,3839,432.0
3840,3840,277.582137
3841,3841,77.523904
3842,3842,307.2
3843,3843,312.0
3844,3844,806.4
3845,3845,211.515893
3846,3846,537.6
3847,3847,1345.317161
3848,3848,198.75466
3849,3849,518.4
3850,3850,372.362565
3851,3851,422.4
3852,3852,727.2
3853,3853,1082.814636
3854,3854,388.8
3855,3855,292.8
3856,3856,500.633484
3857,3857,501.83778
3858,3858,417.28389
3859,3859,669.6
3860,3860,350.689559
3861,3861,412.8
3862,3862,863.327324
3863,3863,108.69654
3864,3864,384.0
3865,3865,129.985718
3866,3866,307.080113
3867,3867,204.373113
3868,3868,8.529778
3869,3869,628.8
3870,3870,438.812143
3871,3871,699.517349
3872,3872,110.484661
3873,3873,292.8
3874,3874,460.8
3875,3875,68.647736
3876,3876,628.8
3877,3877,85.416096
3878,3878,252.149798
3879,3879,432.0
3880,3880,196.37368
3881,3881,326.4
3882,3882,532.8
3883,3883,839.348464
3884,3884,734.4
3885,3885,336.0
3886,3886,907.2
3887,3887,105.765111
3888,3888,316.8
3889,3889,95.193157
3890,3890,364.622773
3891,3891,532.8
3892,3892,460.8
3893,3893,478.509797
3894,3894,345.6
3895,3895,542.4
3896,3896,638.4
3897,3897,292.8
3898,3898,326.4
3899,3899,345.6
3900,3900,167.138119
3901,3901,51.662597
3902,3902,304.390472
3903,3903,250.416569
3904,3904,84.218363
3905,3905,498.927007
3906,3906,612.0
3907,3907,345.6
3908,3908,506.92275
3909,3909,340.8
3910,3910,321.6
3911,3911,292.8
3912,3912,424.077159
3913,3913,382.085897
3914,3914,509.722387
3915,3915,108.118855
3916,3916,484.8
3917,3917,868.8
3918,3918,134.442783
3919,3919,11.046789
3920,3920,468.0
3921,3921,583.2
3922,3922,326.4
3923,3923,758.333096
3924,3924,200.177163
3925,3925,456.0
3926,3926,496.474767
3927,3927,436.8
3928,3928,302.4
3929,3929,1186.972445
3930,3930,628.8
3931,3931,1212.054819
3932,3932,144.439335
3933,3933,302.4
3934,3934,842.4
3935,3935,171.475838
3936,3936,766.519022
3937,3937,451.670309
3938,3938,331.2
3939,3939,263.090605
3940,3940,119.331041
3941,3941,100.620067
3942,3942,147.948783
3943,3943,309.627788
3944,3944,326.4
3945,3945,446.4
3946,3946,703.118925
3947,3947,522.41314
3948,3948,753.760098
3949,3949,489.6
3950,3950,499.2
3951,3951,365.002909
3952,3952,236.643695
3953,3953,537.6
3954,3954,624.532492
3955,3955,1294.700423
3956,3956,597.259924
3957,3957,302.4
3958,3958,454.188803
3959,3959,290.057111
3960,3960,468.728516
3961,3961,2.549986
3962,3962,165.523154
3963,3963,425.800112
3964,3964,820.018767
3965,3965,165.002742
3966,3966,405.384524
3967,3967,146.119178
3968,3968,48.344273
3969,3969,307.2
3970,3970,79.865605
3971,3971,660.430456
3972,3972,475.166267
3973,3973,131.614733
3974,3974,8.281829
3975,3975,693.414133
3976,3976,161.590594
3977,3977,513.6
3978,3978,164.282841
3979,3979,312.0
3980,3980,216.173135
3981,3981,304.550129
3982,3982,481.113765
3983,3983,383.043363
3984,3984,284.43696
3985,3985,1294.700423
3986,3986,331.2
3987,3987,587.689075
3988,3988,667.2
3989,3989,528.0
3990,3990,725.870693
3991,3991,336.0
3992,3992,116.600107
3993,3993,633.132017
3994,3994,305.552429
3995,3995,57.614392
3996,3996,245.593225
3997,3997,374.527412
3998,3998,326.4
3999,3999,985.193759
4000,4000,46.098963
4001,4001,419.187114
4002,4002,489.6
4003,4003,292.8
4004,4004,319.710124
4005,4005,856.8
4006,4006,301.437365
4007,4007,1.924709
4008,4008,7.646763
4009,4009,168.901895
4010,4010,413.288528
4011,4011,628.8
4012,4012,1756.8
4013,4013,586.921708
4014,4014,572.072106
4015,4015,554.4
4016,4016,296.261405
4017,4017,443.53718
4018,4018,174.588413
4019,4019,350.4
4020,4020,1368.0
4021,4021,326.281835
4022,4022,469.6093
4023,4023,46.702524
4024,4024,259.714887
4025,4025,139.826393
4026,4026,443.772927
4027,4027,74.803791
4028,4028,255.982609
4029,4029,863.219668
4030,4030,326.4
4031,4031,307.2
4032,4032,193.86537
4033,4033,633.6
4034,4034,331.2
4035,4035,657.6
4036,4036,635.020091
4037,4037,525.6
4038,4038,253.193647
4039,4039,546.420009
4040,4040,292.8
4041,4041,109.906628
4042,4042,833.072722
4043,4043,268.819985
4044,4044,748.8
4045,4045,609.6
4046,4046,660.430456
4047,4047,35.768916
4048,4048,600.0
4049,4049,696.034509
4050,4050,67.530904
4051,4051,355.2
4052,4052,326.4
4053,4053,465.6
4054,4054,504.0
4055,4055,931.2
4056,4056,74.744643
4057,4057,398.4
4058,4058,504.0
4059,4059,787.993313
4060,4060,398.4
4061,4061,679.534284
4062,4062,528.0
4063,4063,662.4
4064,4064,355.2
4065,4065,523.2
4066,4066,350.4
4067,4067,488.84232
4068,4068,989.105367
4069,4069,489.6
4070,4070,107.538749
4071,4071,518.4
4072,4072,2.704934
4073,4073,601.021286
4074,4074,792.0
4075,4075,229.930796
4076,4076,321.6
4077,4077,336.0
4078,4078,333.189774
4079,4079,523.815839
4080,4080,192.87572
4081,4081,362.51794
4082,4082,326.4
4083,4083,580.8
4084,4084,475.2
4085,4085,501.716934
4086,4086,111.164747
4087,4087,468.0
4088,4088,700.8
4089,4089,178.371281
4090,4090,25.333594
4091,4091,172.913031
4092,4092,1921.248929
4093,4093,478.234236
4094,4094,673.262794
4095,4095,338.619869
4096,4096,255.210049
4097,4097,614.081483
4098,4098,170.532133
4099,4099,466.570791
4100,4100,513.6
4101,4101,145.587985
4102,4102,327.723713
4103,4103,820.8
4104,4104,523.888845
4105,4105,756.0
4106,4106,378.262864
4107,4107,578.499499
4108,4108,260.879903
4109,4109,468.0
4110,4110,754.115474
4111,4111,106.665934
4112,4112,612.300581
4113,4113,655.2
4114,4114,320.629479
4115,4115,369.818708
4116,4116,528.0
4117,4117,505.082702
4118,4118,36.975673
4119,4119,251.152889
4120,4120,980.52817
4121,4121,546.052144
4122,4122,316.8
4123,4123,384.0
4124,4124,483.881752
4125,4125,292.8
4126,4126,807.168846
4127,4127,387.545055
4128,4128,99.894584
4129,4129,199.281404
